Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Café Le Gourmet",50.616706,6.0480344,7,"Obere Rottergasse, 49a 4700 Eupen","/biogenietengids/detail?id=24610","v");
showAddress("Les Jardins d'OO",50.5991971,4.9893168,7,"Rue St. Georges, 20 5380 Hemptinne (Fernelmont)","/biogenietengids/detail?id=24611","om");
showAddress("Vinicole Leloup sprl",50.6203683,4.5256448,7,"Rue du Ch&acirc;teau, 93 1470 Bousval","/biogenietengids/detail?id=24613","v");
showAddress("Les Contes de Fèves",50.4024613,5.0755536,7,"Les Contes de F&egrave;ves 5340 Gesves","/biogenietengids/detail?id=24615","v");
showAddress("Argan Beauté sprl",50.8527028,4.4395101,7,"Avenue du Mistral, 84 1200 Brussel (Sint-Lambrechts-Woluwe)","/biogenietengids/detail?id=24616","v");
showAddress("Bio Fagnes sprl",50.5074301,5.8249034,7,"Les Digues, 6 4910 Theux","/biogenietengids/detail?id=24618","v");
showAddress("Intervinos NV",51.2411538,3.2124576,7,"Peraltastraat 22 8000 Brugge","/biogenietengids/detail?id=24620","v");
showAddress("Gulden Tas bvba",51.1408995,5.5949796,7,"Nieuwstadstraat 9 3960 Bree","/biogenietengids/detail?id=24621","v");
showAddress("Bio Market bvba",50.8238177,4.5144029,7,"Klarastraat 2B 3080 Tervuren","/biogenietengids/detail?id=24622","v");
showAddress("Zone Verte",49.911728,5.3604926,7,"Rue du Flosse, 17b 6800 Recogne","/biogenietengids/detail?id=24624","v");
showAddress("Sepul Jean et Jean-Philippe Association",50.3701486,5.3454602,7,"Bassinnes, 3 5372 Méan","/biogenietengids/detail?id=24625","om");
showAddress("Complemed bvba",51.1890936,2.9903961,7,"Groenedijkstraat 1 8460 Oudenburg","/biogenietengids/detail?id=24626","v");
showAddress("Aak Belgium NV",50.8508734,4.3647488,7,"Koningsstraat, 97 1000 Brussel","/biogenietengids/detail?id=24628","v");
showAddress("Abraham Simon",50.4046015,5.6058476,7,"Route de Malacord, 8A 4190 Ferrières","/biogenietengids/detail?id=24629","v");
showAddress("Murni Bistro",51.2153547,4.4158063,7,"Quellinstraat 47 2018 Antwerpen","/biogenietengids/detail?id=24630","grijs");
showAddress("Herdershof",51.1372474,4.6841767,7,"Schoolstraat 4 2560 Bevel","/biogenietengids/detail?id=24636","v");
showAddress("Société Agricole Belge - Socabel scrl",50.2081786,5.3694947,7,"Rue de la Rochette, 14 6900 Marche-en-Famenne","/biogenietengids/detail?id=24637","v");
showAddress("Ferme de l'Espinette",50.74403,4.7765,7,"Ferme de l'Espinette, 1 1320 Tourinnes-la-Grosse","/biogenietengids/detail?id=24641","om");
showAddress("Le Potager de St. Germain",50.5806032,5.8199051,7,"Rue du Paire, 1 4860 Wegnez","/biogenietengids/detail?id=24642","om");
showAddress("ML.Cim sprl",50.4108998,4.4446709,7,"Avenue de l'Europe, 19, Bte 3 6000 Charleroi","/biogenietengids/detail?id=24643","v");
showAddress("Permafungi",50.8399478,4.3466753,7,"Huidevettersstraat 60A 1000 Brussel","/biogenietengids/detail?id=24644","v");
showAddress("Belgian Fine Technology Int. bvba (BFTI)",51.0304286,3.8120062,7,"Leenstraat 8 9070 Destelbergen","/biogenietengids/detail?id=24645","v");
showAddress("Spectrum Solutions sprl",50.8593192,4.3842026,7,"Avenue G&eacute;n&eacute;ral Eisenhower, 57 1030 Brussel (Schaarbeek)","/biogenietengids/detail?id=24647","v");
showAddress("Adworld sprl (Wellnutrifood)",50.7991773,4.4184032,7,"Rue de l'Hospice Communal, 1 1170 Watermaal-Bosvoorde","/biogenietengids/detail?id=24648","v");
showAddress("Wonderland bvba",50.7933216,3.1773352,7,"Rekkemstraat 58 8930 Lauwe","/biogenietengids/detail?id=24649","v");
showAddress("Energy Snack sprl",50.2977579,4.7486392,7,"Rue de la Cour, 26 5537 Anhée","/biogenietengids/detail?id=24650","v");
showAddress("Jouwa scrl",50.6193789,4.32138,7,"Chauss&eacute;e de Hal, 150 1400 Nivelles","/biogenietengids/detail?id=24651","v");
showAddress("Neobulles S.A.",50.63412,5.47566,7,"Rue de l'A&eacute;roport, 36 Terminal passagers  B36 4460 Grâce-Hollogne","/biogenietengids/detail?id=24655","v");
showAddress("TVB Group bvba",50.8940761,3.5389036,7,"Kouterstraat 1 9772 Wannegem-Lede","/biogenietengids/detail?id=24656","v");
showAddress("Greenlab sprl",50.6492663,4.1810531,7,"Rue du Grand P&eacute;ril, 108 / R.1 7090 Hennuyères","/biogenietengids/detail?id=24657","v");
showAddress("De Olijfboom",51.2050678,3.2139077,7,"Smedenstraat 58 8000 Brugge","/biogenietengids/detail?id=24662","v");
showAddress("Mellow-Party",51.2185569,4.1349215,7,"Samelstraat 59 9170 Sint-Gillis-Waas","/biogenietengids/detail?id=24663","v");
showAddress("Braecke Trading Company",50.9223783,3.3355176,7,"Tieltsesteenweg 29 8780 Oostrozebeke","/biogenietengids/detail?id=24664","v");
showAddress("Vandermaesen",50.9968095,5.2397415,7,"Westlaan  313 3550 Heusden-Zolder","/biogenietengids/detail?id=24665","v");
showAddress("Van Soest Westerlo",51.0911394,4.8218349,7,"Lossing 11 B 2260 Westerlo","/biogenietengids/detail?id=24668","v");
showAddress("Sublimix",51.2304193,5.3110063,7,"Sublimix 3920 Lommel","/biogenietengids/detail?id=24673","v");
showAddress("Thomas-Mertes Irmgard",50.3535621,6.1665729,7,"Heiderfeld 44 4770 Amel","/biogenietengids/detail?id=24675","om");
showAddress("Gut Eidt",50.3056226,6.1287172,7,"Wallerode, Zur Eidt 1/A 4770 Amel","/biogenietengids/detail?id=24676","v");
showAddress("LMETV",50.6482205,5.6254384,7,"Avenue Joseph-Pr&eacute;vers 29 4020 Liège","/biogenietengids/detail?id=24677","v");
showAddress("Hendrix Rob",49.7782969,5.550677,7,"55, rue du Mont-de-Geai 6860 Léglise","/biogenietengids/detail?id=24678","v");
showAddress("Pharma Distri Center",51.1475009,4.1814391,7,"Eigenlostraat 5 9100 Sint-Niklaas","/biogenietengids/detail?id=24679","v");
showAddress("Levenstond Seafoods Services",50.8580639,5.4950318,7,"Industrieweg 3 3730 Hoeselt","/biogenietengids/detail?id=24680","v");
showAddress("Oscar Enterprises International",51.2175439,4.3340815,7,"J.B. Tassynsstraat 84 2070 Zwijndrecht","/biogenietengids/detail?id=24681","v");
showAddress("Allnuts",50.94613,5.1661948,7,"Industrieweg 1038 3540 Herk-de-Stad","/biogenietengids/detail?id=24682","v");
showAddress("Van Loo Import - Export",50.7188588,6.0452627,7,"Buschstrasse 4-6 4720 Kelmis","/biogenietengids/detail?id=24683","v");
showAddress("Veda Trading",50.9746594,3.5062784,7,"Europalaan 63 9800 Deinze","/biogenietengids/detail?id=24685","v");
showAddress("Den Dries",44.200797,24.5022981,7,"Den Dries 1500 Halle","/biogenietengids/detail?id=24686","om");
showAddress("de Biopluktuin",51.1998083,2.9286928,7,"Stuiverstraat 599 8400 Oostende","/biogenietengids/detail?id=24689","om");
showAddress("Xinsheng",50.7561212,4.6271,7,"Florivalstraat 49 3040 Ottenburg","/biogenietengids/detail?id=24690","grijs");
showAddress("Vandenberghe Cyriel",51.0989515,3.0851331,7,"Zeeweg Zuid 27 A 8211 Aartrijke","/biogenietengids/detail?id=24691","v");
showAddress("Puur Brood- Afhaalpunt bio-abonnement",51.2217898,4.4368892,7,"Potgieterstraat 2 2060 Antwerpen","/biogenietengids/detail?id=24697","grijs");
showAddress("Lara kookt voor u",51.1994162,4.4035439,7,"Van Schoonbekestraat 158 2018 Antwerpen","/biogenietengids/detail?id=24698","grijs");
showAddress("Bloom",51.1963492,3.1717449,7,"Korte Akkerstraat 2 8020 Ruddervoorde","/biogenietengids/detail?id=24723","v");
showAddress("Bio Shakti",50.9341465,5.3236354,7,"Kuringersteenweg 113 3500 Hasselt","/biogenietengids/detail?id=24730","grijs");
showAddress("Wijn Puur",51.0566655,4.8784057,7,"Limberg 98 2230 Herselt","/biogenietengids/detail?id=24734","v");
showAddress("Greenway",51.2192767,4.4010777,7,"Groenplaats 6 2000 Antwerpen","/biogenietengids/detail?id=24737","grijs");
showAddress("de la Brière Loïc",50.7913175,4.4760929,7,"Welriekendedreef 1 3090 Overijse","/biogenietengids/detail?id=24738","om");
showAddress("'t Lof der kruiden",51.1091784,3.1647561,7,"Kloosterstraat 64 8210 Veldegem","/biogenietengids/detail?id=24739","v");
showAddress("Debuut cvba - Le Champignon de Bruxelles",50.8526584,4.3421598,7,"Aalststraat 1 1000 Brussel","/biogenietengids/detail?id=24740","v");
showAddress("Laboratoria Smeets NV",51.1569477,4.3660594,7,"Fotografielaan 42 2610 Wilrijk (Antwerpen)","/biogenietengids/detail?id=24741","v");
showAddress("La Fine Fleur",50.9214107,4.9120769,7,"Leuvensesteenweg 20 3390 Tielt-Winge","/biogenietengids/detail?id=24742","v");
showAddress("De Schakel Contractteelt België BVBA",51.061371,4.834662,7,"Netestraat 8 2235 Westmeerbeek","/biogenietengids/detail?id=24743","v");
showAddress("Stani sprl",50.8236854,4.3682375,7,"Louisalaan 306 1050 Brussel (Elsene)","/biogenietengids/detail?id=24744","v");
showAddress("B.V.B.A. Groep HCH - Fairwine",51.1420587,4.4812316,7,"Lege Veldkantlaan 18 2540 Hove","/biogenietengids/detail?id=24746","v");
showAddress("Kinderboerderij van Clé - Afhaalpunt bio-abonnement",50.8194894,3.2577076,7,"Kleine Motestraat 8500 Kortrijk","/biogenietengids/detail?id=24748","grijs");
showAddress("De Stuyvery - Afhaalpunt bio-abonnement",50.8259869,3.2608223,7,"R.Saverystraat 26 8500 Kortrijk","/biogenietengids/detail?id=24749","grijs");
showAddress("Café Congo - Afhaalpunt bio-abonnement",50.8274643,3.2779629,7,"Veldstraat 158 8500 Kortrijk","/biogenietengids/detail?id=24750","grijs");
showAddress("Tante Soeske",50.9539813,3.1217993,7,"Brugsesteenweg 113 8800 Roeselare","/biogenietengids/detail?id=24752","grijs");
showAddress("Atelier 340 - Afhaalpunt La Ruche / Boeren en buren",50.8801167,4.3227856,7,"Rivierendreef 340 1090 Jette","/biogenietengids/detail?id=24757","grijs");
showAddress("Tour &amp; Taxis - Afhaalpunt La Ruche / Boeren en buren",50.8642058,4.3487975,7,"Havenlaan 86c 1000 Brussel","/biogenietengids/detail?id=24758","grijs");
showAddress("Seedfactory - Afhaalpunt La Ruche / Boeren en buren",50.8250846,4.4002753,7,"Vrijwilligerslaan 19 1160 Oudergem","/biogenietengids/detail?id=24759","grijs");
showAddress("Ecole Sainte trinité - Afhaalpunt La Ruche / Boeren en buren",50.8263694,4.3753096,7,"Boondaalse Steenweg 61 1050 Elsene","/biogenietengids/detail?id=24760","grijs");
showAddress("Le relais du Triporteur - Afhaalpunt La Ruche / Boeren en buren",50.7941648,4.4188945,7,"Middelburgstraat 124 1170 Watermaal-Bosvoorde","/biogenietengids/detail?id=24761","grijs");
showAddress("GC Ten Weyngaert - Afhaalpunt La Ruche / Boeren en buren",50.81745,4.32675,7,"Bondgenotenstraat 54 1190 Vorst","/biogenietengids/detail?id=24762","grijs");
showAddress("Ecole plein air - Afhaalpunt La Ruche / Boeren en buren",50.7933708,4.3402281,7,"Dieweg 65 1180 Ukkel","/biogenietengids/detail?id=24763","grijs");
showAddress("Oxfam Wereldwinkel",50.74159,4.3365654,7,"Brusselsesteenweg 10 1652 Alsemberg","/biogenietengids/detail?id=24766","v");
showAddress("Oxfam Wereldwinkel",50.74159,4.3365654,7,"Brusselsesteenweg 10 1652 Alsemberg","/biogenietengids/detail?id=24767","v");
showAddress("Oxfam Wereldwinkel",51.0688625,4.966094,7,"Oude Geelsebaan 96 2431 Laakdal","/biogenietengids/detail?id=24768","v");
showAddress("Oxfam Wereldwinkel",51.2389147,5.1115372,7,"Hannekestraat 5a 2480 Dessel","/biogenietengids/detail?id=24769","v");
showAddress("Oxfam Wereldwinkel",51.1728129,5.1776159,7,"Molenstraat 85 2490 Balen","/biogenietengids/detail?id=24770","v");
showAddress("Oxfam Wereldwinkel",51.0335616,4.4192372,7,"Pastoor De Heuckstraat 2 2811 Leest","/biogenietengids/detail?id=24771","v");
showAddress("Oxfam Wereldwinkel",50.7719023,4.5361589,7,"Stationsstraat 18 3090 Overijse","/biogenietengids/detail?id=24772","v");
showAddress("Oxfam Wereldwinkel",51.0078069,5.583983,7,"Dorpsstraat 63 3665 As","/biogenietengids/detail?id=24773","v");
showAddress("Oxfam Wereldwinkel",50.8019687,5.3461394,7,"Steenstraat 8 3840 Borgloon","/biogenietengids/detail?id=24774","v");
showAddress("Oxfam Wereldwinkel",51.141328,5.5969205,7,"Markt Z/N 3960 Bree","/biogenietengids/detail?id=24775","v");
showAddress("Oxfam Wereldwinkel",51.1193249,5.262276,7,"Koningin Astridplein 12 3960 Leopoldsburg","/biogenietengids/detail?id=24776","v");
showAddress("Oxfam Wereldwinkel",50.850921,3.0967328,7,"Remi Dewittestraat 6 8890 Dadizele","/biogenietengids/detail?id=24777","v");
showAddress("Oxfam Wereldwinkel",50.7794278,3.0441372,7,"Steenakker 19 8940 Wervik","/biogenietengids/detail?id=24778","v");
showAddress("Oxfam Wereldwinkel",51.0507732,3.6640869,7,"Domien Ingelsstraat 2 9031 Drongen","/biogenietengids/detail?id=24779","v");
showAddress("Oxfam Wereldwinkel",51.0786946,3.7553176,7,"Lourdesstraat 55 9041 Oostakker","/biogenietengids/detail?id=24780","v");
showAddress("Oxfam Wereldwinkel",51.1711301,4.3128744,7,"Onze Lieve Vrouwplein 20a 9150 Kruibeke","/biogenietengids/detail?id=24781","v");
showAddress("Oxfam Wereldwinkel",51.1687492,3.8577657,7,"Dorp 54 9185 Wachtebeke","/biogenietengids/detail?id=24782","v");
showAddress("Oxfam Wereldwinkel",51.0152242,4.1956723,7,"Klaverveld 2 9255 Buggenhout","/biogenietengids/detail?id=24783","v");
showAddress("Oxfam Wereldwinkel",50.8816619,4.0725307,7,"Collegestraat 17 9470 Denderleeuw","/biogenietengids/detail?id=24784","v");
showAddress("Oxfam Wereldwinkel",50.7482503,3.5983842,7,"Wijnstraat 31 9600 Ronse","/biogenietengids/detail?id=24785","v");
showAddress("Oxfam Wereldwinkel",50.9605697,3.6393544,7,"Stijn Streuvelsstraat 7 9810 Nazareth","/biogenietengids/detail?id=24786","v");
showAddress("Oxfam Wereldwinkel",50.8702583,5.5141392,7,"Korenstraat 24 3740 Bilzen","/biogenietengids/detail?id=24787","v");
showAddress("Sprouts",51.323793,4.9505987,7,"Baron du Fourstraat 4 2300 Turnhout","/biogenietengids/detail?id=24788","grijs");
showAddress("Gingerlove",51.1677503,4.4591064,7,"Sint Benedictusstraat 105A 2640 Mortsel","/biogenietengids/detail?id=24798","v");
showAddress("Fruit Essentials bvba",51.173428,4.3141853,7,"Langestraat 42, b. 1 9150 Kruibeke","/biogenietengids/detail?id=24801","v");
showAddress("Continental Foods Belgium",51.0620864,4.3195508,7,"Rijksweg 16 2870 Puurs","/biogenietengids/detail?id=24805","v");
showAddress("Belgomilk / Milcobel",51.2393918,4.4742048,7,"Wasserijstraat 5 2900 Schoten","/biogenietengids/detail?id=24806","v");
showAddress("KimLau",50.8049409,5.6058064,7,"Toekomststraat 43 bus 1 3770 Riemst","/biogenietengids/detail?id=24807","grijs");
showAddress("Herve Coldstore",50.9763995,3.6549176,7,"Begoniastraat 19 9810 Eke","/biogenietengids/detail?id=24813","v");
showAddress("Ulysse",51.0100641,3.5939601,7,"Pontstraat 124 9831 Deurle","/biogenietengids/detail?id=24814","v");
showAddress("Coccinella - Afhaalpunt bio-abonnement",51.0307644,3.7226578,7,"Zwijnaardsesteenweg 295 9000 Gent","/biogenietengids/detail?id=24815","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",50.9773733,2.9435645,7,"Kortewagenstraat 8650 Houthulst","/biogenietengids/detail?id=24816","grijs");
showAddress("Ijshoeve d'Hooge Scheure - Afhaalpunt bio-abonnement",50.83181,3.3103,7,"'s Gravenstraat 1 8530 Stasegem","/biogenietengids/detail?id=24817","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",51.1036046,2.8911488,7,"Lekedorpstraat 8600 Leke","/biogenietengids/detail?id=24820","grijs");
showAddress("Le Côté Bio Genappe - Afhaalpunt bio-abonnement",50.6107849,4.4514251,7,"Rue de Ways 10 1470 Genappe","/biogenietengids/detail?id=24821","grijs");
showAddress("Me Sana Natuur en dieet",50.9936542,3.7458098,7,"Hundelgemsesteenweg 652 9820 Merelbeke","/biogenietengids/detail?id=24822","grijs");
showAddress("Puur Brood Winkelhaak - Afhaalpunt bio-abonnement",51.2195815,4.4234372,7,"Dambruggestraat 29/31 2060 Antwerpen","/biogenietengids/detail?id=24823","grijs");
showAddress("Rozengeur en Maneschijn",51.0752166,3.6871081,7,"Ahornlaan 3 9030 Mariakerke (Gent)","/biogenietengids/detail?id=24824","grijs");
showAddress("Scohier Claire - Afhaalpunt bio-abonnement",50.8301436,4.3402184,7,"Th. Verhaeghenstraat 209 1060 Sint-Gillis","/biogenietengids/detail?id=24825","grijs");
showAddress("Slagerij Dirk De Klinge - Afhaalpunt bio-abonnement",51.258198,4.0908682,7,"Klingedorp 61 9170 Sint-Gillis-Waas","/biogenietengids/detail?id=24826","grijs");
showAddress("Vi Qui - Afhaalpunt bio-abonnement",51.2228752,3.2163509,7,"Sint-Pietersgroenestraat 34 8000 Brugge","/biogenietengids/detail?id=24828","grijs");
showAddress("OCMW Nevele - Afhaalpunt bio-abonnement",51.0337515,3.5419885,7,"Graaf van Hoornestraat 26 9850 Nevele","/biogenietengids/detail?id=24831","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",51.0486175,3.7491411,7,"Wolterslaan 9040 Sint-Amandsberg","/biogenietengids/detail?id=24832","grijs");
showAddress("Holiday Inn Express Hasselt",50.9329884,5.3352951,7,"Thonissenlaan 37 3500 Hasselt","/biogenietengids/detail?id=24835","grijs");
showAddress("Kasteelhoeve Wange",50.7847567,5.0257041,7,"Eliksemstraat 26 3400 Wange","/biogenietengids/detail?id=24836","grijs");
showAddress("Parkhotel",51.0962794,2.5905629,7,"Albert Dumontlaan 30 8660 De Panne","/biogenietengids/detail?id=24837","grijs");
showAddress("Van der Valk Beveren",51.198698,4.2253367,7,"Gentseweg 280 9120 Beveren-Waas","/biogenietengids/detail?id=24838","grijs");
showAddress("De Notelaar B&amp;B",50.8839436,3.69018,7,"Biestmolenstraat 14 9636 Nederzwalm-Hermelgem","/biogenietengids/detail?id=24839","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",51.2593387,4.5262142,7,"Singel 2900 Schoten","/biogenietengids/detail?id=24847","grijs");
showAddress("Oxfam Wereldwinkel",50.8356977,3.4036554,7,"Vichteplaats 42 8570 Anzegem","/biogenietengids/detail?id=24849","v");
showAddress("Cultuurhuis De Vrijheid - Afhaalpunt bio-abonnement",50.7501318,3.3703634,7,"Helkijnstraat 1 8554 Sint-Denijs","/biogenietengids/detail?id=24850","grijs");
showAddress("At Bothino - Afhaalpunt bio-abonnement",50.7760242,3.4454483,7,"Oudenaardsesteenweg 2 8580 Avelgem","/biogenietengids/detail?id=24851","grijs");
showAddress("Cool Trans Smits",51.0837841,4.8083408,7,"Industriepark 2C/2 2235 Hulshout","/biogenietengids/detail?id=24858","v");
showAddress("De Groenmeester bvba",51.0505895,5.2349239,7,"Koerselsesteenweg 82 3580 Beringen","/biogenietengids/detail?id=24859","v");
showAddress("De Plantentrekker",51.16257,4.99084,7," 2440 Geel","/biogenietengids/detail?id=24861","om");
showAddress("Markt Edegem",51.1550779,4.4455252,7,"Gemeenteplein 2650 Edegem","/biogenietengids/detail?id=24862","grijs");
showAddress("Bio bij bernd",50.935814,5.1891821,7,"Gasterbosstraat 4 3540 Herk-de-Stad","/biogenietengids/detail?id=24893","grijs");
showAddress("Combelbio sprl",50.7309955,4.4856707,7,"Place Alphonse Favresse, 61 1310 La Hulpe","/biogenietengids/detail?id=24917","v");
showAddress("Maxime sprl",50.7811876,4.6819669,7,"Rue de la Cortaie, 23 1390 Grez-Doiceau","/biogenietengids/detail?id=24919","v");
showAddress("L'Archenterre Plants sprl",50.6315995,4.7174342,7,"Chemin de la Scierie, 126 1457 Walhain","/biogenietengids/detail?id=24920","v");
showAddress("Van Mieghem Logistics SA",50.7114238,4.1764463,7,"Avenue Ernest Solvay, 88 1480 Saintes","/biogenietengids/detail?id=24922","v");
showAddress("Altesse Quality Food SA",50.6986674,5.6548663,7,"Rue C&eacute;sar de Paepe, 43 4683 Vivegnis","/biogenietengids/detail?id=24924","v");
showAddress("Dobbelstein Thissen AG",50.6384008,6.0517398,7,"Oberste Heide, 62 4701 Kettenis","/biogenietengids/detail?id=24925","v");
showAddress("Goffin Monique  Abattoir d'Aywaille",50.4606088,5.6517127,7,"Awan Centre, 36 4920 Aywaille","/biogenietengids/detail?id=24926","v");
showAddress("Dethier Nicolas",50.3917146,6.0974204,7,"Rue du Werhe, 37 4950 Waimes","/biogenietengids/detail?id=24927","v");
showAddress("Keul Andreas",50.4275219,6.0248855,7,"Rue Cavens, 45 4960 Malmedy","/biogenietengids/detail?id=24928","v");
showAddress("How do you read sprl",50.5841273,4.7067555,7,"Rue des Poiriers, 8 5030 Gembloux","/biogenietengids/detail?id=24929","v");
showAddress("Spourquet Cédric",50.4346132,4.7201133,7,"Rue du Calvaire, 55 5150 Floreffe","/biogenietengids/detail?id=24931","v");
showAddress("Aloui  Anis (Olea Natura)",50.4178966,4.3825194,7,"Rue du Gros Buisson, 17 6031 Monceau-sur-Sambre","/biogenietengids/detail?id=24932","v");
showAddress("Louvigny Henri-Nicolas",49.9102049,5.3980953,7,"Le Grand Enclos, 3 6800 Libramont-Chevigny","/biogenietengids/detail?id=24933","v");
showAddress("Stogema SA",50.6118359,3.339986,7,"Rue de l'ancienne Potence 7522 Marquain","/biogenietengids/detail?id=24934","v");
showAddress("Bio-Planet Groot-Bijgaarden",50.8671091,4.274291,7,"Robert Dansaertlaan 9 1702 Groot-Bijgaarden","/biogenietengids/detail?id=24937","v");
showAddress("Bio-Planet Halle",50.7389674,4.2355057,7,"Bergensesteenweg 83 1500 Halle","/biogenietengids/detail?id=24938","v");
showAddress("Fromagerie du Bairsou",50.3642317,5.9475947,7,"Henumont 3 4980 Trois-Ponts","/biogenietengids/detail?id=24940","v");
showAddress("DELHAIZE GROUP - IC WINERY (V)",50.8551264,4.3201366,7,"Rue Osseghem, 53 1080 Brussel (Sint-Jans-Molenbeek)","/biogenietengids/detail?id=24986","v");
showAddress("DELHAIZE GROUP SA (Importations)",50.8551264,4.3201366,7,"Rue Osseghem,  53 1080 Brussel (Sint-Jans-Molenbeek)","/biogenietengids/detail?id=24987","v");
showAddress("Happy Food Store",51.2520843,4.4973758,7,"Gelmelenstraat 75 2900 Schoten","/biogenietengids/detail?id=24995","grijs");
showAddress("Loving Hut",50.877103,4.7052004,7,"Tiensestraat 65 3000 Leuven","/biogenietengids/detail?id=25023","grijs");
showAddress("Hurluberlu",50.7970669,4.3791024,7,"Gendarmendreef 47 1180 Ukkel","/biogenietengids/detail?id=25039","v");
showAddress("The Belgian Chocolate Group International",51.1670217,4.8636236,7,"Geelseweg 72 2250 Olen","/biogenietengids/detail?id=25054","v");
showAddress("Cleeren NV",50.8891277,5.2895539,7,"Onze-Lieve-Vrouwstraat 3 3570 Alken","/biogenietengids/detail?id=25055","v");
showAddress("Jacques Ijs",51.1441167,4.8953371,7,"Nijverheidsstraat 54 2260 Westerlo","/biogenietengids/detail?id=25057","v");
showAddress("Café Dudu- Afhaalpunt bio-abonnement",50.8437777,3.2352265,7,"Heuleplaats 9 8501 Heule","/biogenietengids/detail?id=25060","grijs");
showAddress("Stede51- Afhaalpunt bio-abonnement",50.8572389,3.3029209,7,"Stedestraat 51 8530 Harelbeke","/biogenietengids/detail?id=25061","grijs");
showAddress("Ohne",51.0572011,3.7309122,7,"Steendam 59 9000 Gent","/biogenietengids/detail?id=25062","grijs");
showAddress("De Geflipte Wortel",50.7416604,4.3355752,7,"Brusselsesteenweg 45 1650 Beersel","/biogenietengids/detail?id=25063","grijs");
showAddress("Fruit At Work",50.9830281,5.3052688,7,"Azalealaan 2 3550 Heusden (Limb.)","/biogenietengids/detail?id=25066","v");
showAddress("Ten Hoogen Elslande",50.8056218,3.0763406,7,"Zuidstraat 43 8940 Geluwe","/biogenietengids/detail?id=25067","om");
showAddress("Ets. Charles Pirlot s.a.",50.6892133,5.2730826,7,"Au fonds r&acirc;ce, 1 4300 Waremme","/biogenietengids/detail?id=25068","grijs");
showAddress("BE O Bourdon Bio Markt",51.053126,3.7238344,7,"Heilige Geeststraat 6 9000 Gent","/biogenietengids/detail?id=25072","grijs");
showAddress("Bij Kateleen, StationBerlaar de Boekhandel - Afhaalpunt Bio-abonnement",51.1136406,4.6390017,7,"Stationsplein 1 2590 Berlaar","/biogenietengids/detail?id=25075","grijs");
showAddress("Bij Griet, Tuincentrum Welters-Verelst  - Afhaalpunt bio-abonnement",51.1447244,4.6242836,7,"Stationssteenweg 136 2560 Kessel","/biogenietengids/detail?id=25076","grijs");
showAddress("Bij Felix, Triootje op een broodje - Afhaalpunt bio-abonnement",51.1441378,4.5526008,7,"Mallekotstraat 83 2500 Lier","/biogenietengids/detail?id=25077","grijs");
showAddress("Van der Auwera - afhaalpunt bio-abonnement",51.1724119,5.1738913,7,"Molenstraat 40 2490 Balen","/biogenietengids/detail?id=25078","grijs");
showAddress("Eetcafé Den Anker",51.067416,5.0887876,7,"Markt 2 3980 Tessenderlo","/biogenietengids/detail?id=25079","grijs");
showAddress("Afhaalpunt bio-abonnement (privé)",51.310071,4.9324715,7,"Sperwerstraat 2300 Turnhout","/biogenietengids/detail?id=25080","grijs");
showAddress("Cinderella's stories - Afhaalpunt bio-abonnement",50.8696588,4.0153641,7,"Nieuwstraat 25 9450 Denderhoutem","/biogenietengids/detail?id=25088","grijs");
showAddress("Karditsel",50.9807698,5.1502036,7,"Goeslaerstraat 33 3560 Lummen","/biogenietengids/detail?id=25091","v");
showAddress("Origin'O Berchem",51.1973988,4.4305451,7,"Uitbreidingsstraat 392 2600 Berchem","/biogenietengids/detail?id=25094","v");
showAddress("Ponderspijs",50.80276,3.76382,7," 9660 Brakel","/biogenietengids/detail?id=25096","grijs");
showAddress("Papillon - The Cannery scrl",50.8515986,4.3487665,7,"Quai au Bois &agrave; Br&ucirc;ler, 11-13 1000 Brussel","/biogenietengids/detail?id=25100","v");
showAddress("Plip sprl",50.8520886,4.3414801,7,"Rue Vandenbranden 1 1000 Brussel","/biogenietengids/detail?id=25102","v");
showAddress("Nestlé Belgilux NV (Nestlé Professional)",50.8439062,4.3186401,7,"Birminghamstraat  221 1070 Anderlecht","/biogenietengids/detail?id=25103","v");
showAddress("Regisana sprl",50.834832,4.3266121,7,"Boulevard de la R&eacute;vision 101 1070 Anderlecht","/biogenietengids/detail?id=25104","v");
showAddress("SDK Care and Beauty sprl",50.8914154,4.3123373,7,"Square James Dean, 1 1090 Brussel (Jette)","/biogenietengids/detail?id=25105","v");
showAddress("Carrefour (B)",50.8678319,4.4037322,7,"Olympiadelaan, 20 1140 Evere","/biogenietengids/detail?id=25106","v");
showAddress("Rob SA",50.8373001,4.434265,7,"Woluwelaan 28 1150 Sint-Pieters-Woluwe","/biogenietengids/detail?id=25107","v");
showAddress("Gingo Biloba SA",50.8345643,4.4111403,7,"Rue Maurice Li&eacute;tart 16 B 1150 Sint-Pieters-Woluwe","/biogenietengids/detail?id=25108","v");
showAddress("Vareco NV",51.2998857,4.8334394,7,"Ambachtstraat 26 2340 Beerse","/biogenietengids/detail?id=25109","v");
